0,1,2,3,4,5,6,7
False,486,426,65875,Peridot,False,False,521
False,372,315,26114733,Chimonaa1,False,False,503
False,649,578,2648,Pobelter,False,False,854
True,285,214,83552233,MLGB Clown,False,True,563
False,216,156,29799673,Tawnington,False,False,478
False,801,748,39957695,rovex,False,True,478
False,693,643,20694079,Day after Day,False,False,480
False,715,630,25214214,Fragas,False,False,460
True,119,47,54805628,OMG CIoud,False,False,468
True,262,211,48193601,Caspica,False,True,476
True,336,282,21202019,5fire,False,True,466
False,620,577,20962682,Kingslayer Sheep,False,False,550
False,713,678,21747804,Yang Neng Jin,False,False,463
False,688,634,30266347,Piggy Kitten,False,False,662
True,180,127,39040566,Líquid Matt,False,False,467
False,123,73,89909122,lozt,False,False,726
False,671,606,20962399,Teesum,False,False,799
False,583,500,20918669,fox grig,False,False,911
False,321,264,43652327,Terina,False,False,477
False,219,162,59553623,FoTheWin,False,False,467
False,383,326,23479635,NoahMost,False,False,538
False,309,245,38375098,Jurãssiq,False,False,480
False,100,40,89881848,Duo Abuse,False,False,463
False,634,557,20130821,Wiggily,False,False,1235
False,331,266,21124626,Rikara,False,True,606
True,1203,1149,19062645,Hungry Like,False,False,540
True,357,291,20202108,CLA Tuesday,False,False,482
False,207,145,23887566,CookiesforSanta,False,False,527
False,348,284,68603405,Keegun,False,False,833
False,360,284,68401488,5tunt,False,False,629
False,174,104,72481333,950725,False,True,514
False,979,929,21276764,Vulcan1,False,False,684
True,301,245,23350752,Zeyzal,False,True,487
True,650,604,22670229,Shout,False,False,476
True,562,512,47212115,Tactical,False,False,452
False,834,795,21193032,dog2,False,False,555
False,232,175,20793637,Phaxen,False,False,575
False,460,368,60329217,Saaantorin,False,False,1126
False,333,273,41258646,5word,False,False,609
False,368,254,21295651,Papìllon,False,False,507
True,795,754,10077,scarra,False,False,442
True,479,423,20611031,An Obese Panda,False,True,468
True,302,241,48700341,MLGB TailsJJ,False,True,480
True,509,467,34287847,Liquid fabbbyyy,False,False,442
False,624,551,21366420,Gaow Gaiy,False,False,660
False,189,106,69113290,Ahigholive,False,False,622
True,887,848,20112175,Rohammers,False,False,449
False,470,422,20636732,Morïarty,False,True,462
False,644,583,19920510, Sudzzi,False,False,818
False,249,189,62250480,KeegunS,False,False,702
True,739,686,20227573,BukZacH,False,False,481
True,107,58,87749127,TheYeungle,False,True,466
True,524,468,21542029,Grigne,False,False,646
True,381,319,51405,C9 Sneaky,False,False,570
False,466,412,44841787,MooseHater,False,True,486
False,453,390,58870068,PunOko,False,True,663
False,491,445,29533033,Lebron Jamés ,False,True,530
False,425,355,20359372,ybooks,False,False,816
False,156,117,86869085,late bloomer,False,False,469
False,400,322,20315488,Johnsun,False,False,812
False,449,376,38911162,Shøryu,False,False,848
False,763,731,23715786,KitKatxz,False,False,463
False,286,228,22058902,Flaresz,False,False,448
False,328,270,78739091,way life goes,False,True,575
False,320,262,21623482,Event,False,True,508
False,1338,1290,19967304,Shiphtur,False,False,648
False,248,172,83640709,MikeYeunglol,False,True,606
False,247,152,19067259,HairySixPack,False,False,467
True,824,748,22192687,Gweíss,False,False,594
True,175,84,19543076,fwii Tryn,False,True,478
False,265,214,75871549,Ssita,False,False,545
False,151,77,24345673,sun x,False,False,478
False,313,253,37931849,CC Dean,False,False,472
True,335,284,31423432,salt on bench,False,False,462
False,413,343,77212642,1998 04 07,False,False,480
False,392,337,34270960,Pyrites,False,False,655
False,371,286,77720407,Karasmai is back,False,False,543
True,315,262,56901374,YIlIlIlIlI,False,False,469
False,271,181,27796007,bobqin1,False,False,553
False,702,629,19839806,blaberfish2,False,False,1013
False,370,307,47836799,MRTONERBONER,False,False,768
False,172,123,24154639,yeedam,False,False,493
True,393,340,37832463,Eitori,False,False,475
False,842,789,77211704,Wintèr,False,True,520
False,457,404,35570736,Keep Improving ,False,True,467
False,533,462,579475,dawolfsfang,False,False,933
False,1019,957,36111109,Julien,False,False,738
True,438,392,68469257,Hopelesz,False,True,451
False,515,458,19841939,Sohnar,False,False,542
True,478,429,75900909,Be Like Ñeøø,False,False,478
False,320,232,61727429,Teamfighting,False,False,700
False,516,458,25166026,Ivan Pavlov,False,True,616
True,134,58,83312491,MotionPlan598,False,True,468
